recipient_name,recipient_congressional_district
AECOM-ENVIROCON JV,52
AEROJET GENERAL CORPORATION,7
AEROJET-GENERAL CORPORATION,7
"AEROMETALS, INC.",4
"AEROSPARES FABRICATION, LLC",40
AEWESTJV,52
AIRBORNE SYSTEMS NORTH AMERICA OF CA INC.,46
"AIRBORNE TECHNOLOGIES, INC.",26
"ALCOA GLOBAL FASTENERS, INC.",25
AMERICAN TEXTILE SYSTEMS,38
"ANDY GUMP, INC.",25
"APTUS ENDOSYSTEMS, INC.",17
ARC - IMPERIAL VALLEY,51
"ARCTIC LEASING, LLC",38
ASM AFFILIATES INC,49
"AUSGAR TECHNOLOGIES, INC.",52
"AVIBANK MFG., INC.",29
"B&N RESOURCES, LLC",48
BAE SYSTEMS INFORMATION AND ELECTRONIC SYSTEMS INTEGRATION INC.,52
BAY AREA AIR QUALITY MANAGEMENT DISTRICT EMPLOYEES' ASSOCIATION,12
BLACK GOLD INDUSTRIES,26
BLOOD BANK OF SAN BERNARDINO AND RIVERSIDE COUNTIES,31
"BROADCAST MICROWAVE SERVICES, INC",52
"C J W CONSTRUCTION, INC.",46
CABLE MOORE INC.,13
CALIFORNIA CITY OF SAN BERNARDINO,31
"CALIFORNIA NANOTECHNOLOGIES, INC.",38
CAMBRO MANUFACTURING COMPANY,48
"CAMP NOBLE, INC.",49
"CAREFUSION SOLUTIONS, LLC",52
"CENTRAL ADMIXTURE PHARMACY SERVICES, INC.",45
"CHAPARRAL LANDS CONSERVANCY, THE",52
CHROMALLOY SAN DIEGO CORPORATION,52
CITY OF ANAHEIM,46
CITY OF EUREKA,2
CITY OF LOMA LINDA,31
CITY OF LOS ANGELES,30
CITY OF MENLO PARK,14
CITY OF MOUNTAIN VIEW,18
CITY OF PALO ALTO,18
CITY OF PITTSBURG,11
CITY OF REDDING HOUSING AUTHORITY,1
CITY OF SANTA MARIA,24
CITY OF STOCKTON,9
CITY OF SUNNYVALE,17
CITY OF UKIAH,2
CITY OF VALLEJO,5
CMCS - T. SIMONS JV,24
COAST CITRUS DISTRIBUTORS,51
"COASTAL PACIFIC FOOD DISTRIBUTORS, INC.",9
"CONNECTEC COMPANY, INC.",45
CONSOLIDATED CLEANING,6
"COPQUEST, INCORPORATED",26
CORBARA-MGS JV,51
"CORONADO DISTRIBUTION COMPANY, INC.",52
"COSTARELLA SEAFOOD, INC.",12
COUNTY OF LASSEN,1
COUNTY OF SACRAMENTO,6
"COX CALIFORNIA TELCOM, L.L.C.",51
CTN MACHINING,19
"D & M ENGINEERING CO., INC.",46
